2	pretest	9	CBTh	in-word	0.1177
2	pretest	9	CBTh	next-word	0.1154
2	pretest	9	RBTh	in-word	0.09571
2	pretest	9	RBTh	next-word	0.1198
2	pretest	9	CPBTh	in-word	0.09456
2	pretest	9	CPBTh	next-word	0.1287
2	pretest	9	RPBTh	in-word	0.1196
2	pretest	9	RPBTh	next-word	0.09303
2	pretest	9	STSTh	in-word	0.1395
2	pretest	9	STSTh	next-word	0.1721
2	pretest	19	CBTh	in-word	0.1693
2	pretest	19	CBTh	next-word	0.1991
2	pretest	19	RBTh	in-word	0.1438
2	pretest	19	RBTh	next-word	0.1616
2	pretest	19	CPBTh	in-word	0.1495
2	pretest	19	CPBTh	next-word	0.1921
2	pretest	19	RPBTh	in-word	0.1757
2	pretest	19	RPBTh	next-word	0.1576
2	pretest	19	STSTh	in-word	0.2011
2	pretest	19	STSTh	next-word	0.2294
2	pretest	29	CBTh	in-word	0.235
2	pretest	29	CBTh	next-word	0.2776
2	pretest	29	RBTh	in-word	0.282
2	pretest	29	RBTh	next-word	0.3151
2	pretest	29	CPBTh	in-word	0.2318
2	pretest	29	CPBTh	next-word	0.2825
2	pretest	29	RPBTh	in-word	0.2633
2	pretest	29	RPBTh	next-word	0.2654
2	pretest	29	STSTh	in-word	0.2851
2	pretest	29	STSTh	next-word	0.2985
2	pretest	39	CBTh	in-word	0.2117
2	pretest	39	CBTh	next-word	0.2636
2	pretest	39	RBTh	in-word	0.2803
2	pretest	39	RBTh	next-word	0.2745
2	pretest	39	CPBTh	in-word	0.1854
2	pretest	39	CPBTh	next-word	0.2634
2	pretest	39	RPBTh	in-word	0.2561
2	pretest	39	RPBTh	next-word	0.2339
2	pretest	39	STSTh	in-word	0.2669
2	pretest	39	STSTh	next-word	0.2737
2	pretest	49	CBTh	in-word	0.2541
2	pretest	49	CBTh	next-word	0.258
2	pretest	49	RBTh	in-word	0.3056
2	pretest	49	RBTh	next-word	0.3186
2	pretest	49	CPBTh	in-word	0.2076
2	pretest	49	CPBTh	next-word	0.2407
2	pretest	49	RPBTh	in-word	0.2774
2	pretest	49	RPBTh	next-word	0.2594
2	pretest	49	STSTh	in-word	0.298
2	pretest	49	STSTh	next-word	0.2775
